filename,class,R_mean,G_mean,B_mean
Health_hyper_1.png,Health,141.12598,145.20386,138.8894
Health_hyper_10.png,Health,143.25977,111.73828,125.10376
Health_hyper_100.png,Health,108.21533,88.56543,102.34839
Health_hyper_101.png,Health,67.79907,97.21826,70.17651
Health_hyper_102.png,Health,111.05371,128.60352,122.21655
Health_hyper_103.png,Health,85.16138,86.0459,81.503174
Health_hyper_104.png,Health,111.281006,112.5979,126.363525
Health_hyper_105.png,Health,133.32495,125.61597,133.67041
Health_hyper_106.png,Health,144.64062,149.08496,155.67065
Health_hyper_107.png,Health,116.01758,115.17651,122.23584
Health_hyper_108.png,Health,143.1206,144.79199,139.81836
Health_hyper_109.png,Health,137.52856,133.98169,137.28589
Health_hyper_11.png,Health,121.944824,124.60034,128.40063
Health_hyper_110.png,Health,132.6477,128.31055,119.302
Health_hyper_111.png,Health,117.50586,139.35498,126.93335
Health_hyper_112.png,Health,126.52588,130.13477,128.74634
Health_hyper_113.png,Health,167.11475,160.63379,163.85132
Health_hyper_114.png,Health,80.170166,133.99927,110.889404
Health_hyper_115.png,Health,103.22656,102.1499,105.283936
Health_hyper_116.png,Health,109.26587,113.677734,111.82422
Health_hyper_117.png,Health,122.559326,114.628174,111.2063
Health_hyper_118.png,Health,99.86694,126.19336,100.3103
Health_hyper_119.png,Health,109.39429,108.349365,92.01929
Health_hyper_120.png,Health,97.7832,116.33325,117.598145
Health_hyper_121.png,Health,114.63989,114.504395,118.57959
Health_hyper_122.png,Health,110.26416,115.048096,115.61743
Health_hyper_123.png,Health,133.15283,140.60889,115.791016
Health_hyper_124.png,Health,97.49707,127.28198,111.56348
Health_hyper_125.png,Health,116.59912,116.45801,119.92383
Health_hyper_126.png,Health,77.03027,87.99097,87.01196
Health_hyper_127.png,Health,143.66821,129.54956,130.78638
Health_hyper_128.png,Health,88.45801,112.15552,98.05615
Health_hyper_129.png,Health,107.373535,104.633545,93.37573
Health_hyper_13.png,Health,136.09009,123.30176,134.8728
Health_hyper_130.png,Health,140.47559,122.8916,126.069336
Health_hyper_131.png,Health,110.69629,127.394775,119.249756
Health_hyper_132.png,Health,149.37695,150.42798,134.20532
